Variable Name,Variable Description,Data File Name,Data File Description,Begin Year,EndYear,Component,Use Constraints
WTCI8R38,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 38 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R39,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 39 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R40,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 40 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R41,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 41 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R42,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 42 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R43,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 43 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R44,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 44 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R45,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 45 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R46,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 46 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R47,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 47 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R48,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 48 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R49,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 49 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R50,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 50 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R51,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 51 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCI8R52,"8-year interview weight: Fay's-adjusted balanced repeated replication 
(Fay's BRR) weight 52 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R01,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 01 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R02,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 02 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R03,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 03 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R04,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 04 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R05,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 05 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R06,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 06 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R07,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 07 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R08,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 08 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R09,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 09 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R10,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 10 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R11,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 11 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R12,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 12 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R13,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 13 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R14,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 14 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R15,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 15 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R16,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 16 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R17,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 17 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R18,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 18 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R19,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 19 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R20,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 20 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R21,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 21 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R22,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 22 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R23,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 23 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R24,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 24 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R25,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 25 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R26,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 26 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R27,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 27 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R28,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 28 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R29,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 29 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R30,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 30 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R31,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 31 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R32,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 32 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R33,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 33 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R34,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 34 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R35,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 35 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R36,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 36 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R37,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 37 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R38,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 38 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R39,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 39 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R40,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 40 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R41,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 41 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R42,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 42 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R43,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 43 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R44,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 44 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R45,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 45 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R46,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 46 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R47,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 47 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R48,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 48 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R49,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 49 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R50,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 50 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R51,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 51 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
WTCM8R52,"8-year MEC exam weight: Fay's-adjusted balanced repeated replication (Fay's 
BRR) weight 52 for participants in California.",CDEMO_EH,California - Demographic Variables & Sample Weights,2007,2014,Demographics,RDC Only
BG2K,Census 2000 Block Group,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
BG2K,Census 2000 Block Group,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
BLOCK2K,Census 2000 Block ID - first character is the Census Block Group,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
BLOCK2K,Census 2000 Block ID,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
CBSA,Core Based Statistical Area (CBSA) Lowest Level Code,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
CBSA,"CBSA Lowest Level Code. Contains the first of: Metropolitan Division; 
Micropolitan Area; Metropolitan Area; in this order",GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
CNTY2K,"Census 2000 FIPS County Code (3-digit numeric with leading zeros 
significant)",GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
CNTY2K,Census 2000 FIPS County Code,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
LAT,Latitude (Decimal),GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
LAT,Latitude in decimal format with up to 6 decimal precision,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
LON,Longitude in decimal format with up to 6 decimal precision,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
LON,Longitude (Decimal),GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
LVL2K,Census 2000 Geocoder LAT/LONG Geocoding Level Return Code,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
LVL2K,Reference Census 2000 Geocoder RCs (Return Codes) tab,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
RC2K,Reference Census 2000 Geocoder RCs (Return Codes) tab,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
RC2K,Census 2000 Geocoder General Return Code,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
SEQN,Respondent sequence number.,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
SEQN,Respondent sequence number.,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
STATE2K,Census 2000 FIPS State Code (2-digit numeric with leading zeros significant),GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
STATE2K,Census 2000 FIPS State Code,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
STM2K,Census 2000 Geocoder Street Matcher Return Code,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
STM2K,Reference Census 2000 Geocoder RCs (Return Codes) tab,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
TRACT2K,Census 2000 Tract (contains leader zeros with the decimal point implied),GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
TRACT2K,Census 2000 Tract,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
UR,Urban/Rural Indicator,GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
UR,"Urban/Rural Indicator (U = Urban, R = Rural, blank = unknown) [TIGER/Line 
RcdType 'S'; UR value]",GEO_2000,"Geocoded Data, NHANES 1999-2016, Census 2000",1999,2016,Demographics,RDC Only
BG2KX,Census 2010 Block Group,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
BG2KX,Census 2010 Block Group,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
BLOCK2KX,Census 2010 Block ID - first character is the Census Block Group,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
BLOCK2KX,Census 2010 Block ID - first character is the Census Block Group,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
CBSA,"CBSA Lowest Level Code. Contains the first of: Metropolitan Division; 
Micropolitan Area; Metropolitan Area; in this order",GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
CBSA,"CBSA Lowest Level Code. Contains the first of: Metropolitan Division; 
Micropolitan Area; Metropolitan Area; in this order",GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
CNTY2KX,"Census 2010 FIPS County Code (3-digit numeric with leading zeros 
significant)",GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
CNTY2KX,"Census 2010 FIPS County Code (3-digit numeric with leading zeros 
significant)",GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
LAT,Latitude in decimal format with up to 6 decimal precision,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
LAT,Latitude in decimal format with up to 6 decimal precision,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
LON,Longitude in decimal format with up to 6 decimal precision,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
LON,Longitude in decimal format with up to 6 decimal precision,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
LVL2KX,Reference Census 2010 Geocoder RCs (Return Codes) tab,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
LVL2KX,Reference Census 2010 Geocoder RCs (Return Codes) tab,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
RC2KX,Reference Census 2010 Geocoder RCs (Return Codes) tab,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
RC2KX,Reference Census 2010 Geocoder RCs (Return Codes) tab,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
SEQN,Respondent sequence number.,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
SEQN,Respondent sequence number.,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
STATE2KX,Census 2010 FIPS State Code (2-digit numeric with leading zeros significant),GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
STATE2KX,Census 2010 FIPS State Code (2-digit numeric with leading zeros significant),GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
STM2KX,Census 2010 Geocoder Street Matcher Return Code,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
STM2KX,Census 2010 Geocoder Street Matcher Return Code,GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
TRACT2KX,Census 2010 Tract (contains leader zeros with the decimal point implied),GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
TRACT2KX,Census 2010 Tract (contains leader zeros with the decimal point implied),GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
UR2KX,"Urban/Rural Indicator (U = Urban, R = Rural, blank = unknown) [TIGER/Line 
RcdType 'S'; UR value]",GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only
UR2KX,"Urban/Rural Indicator (U = Urban, R = Rural, blank = unknown)[TIGER/Line 
RcdType 'S'; UR value]",GEO_2010,"Geocoded Data, NHANES 1999-2016, Census 2010",1999,2016,Demographics,RDC Only